assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::sel0) |-> (PSGBusArb_::seln == 0));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 0)) |-> (PSGBusArb_::seln >= 0) && (PSGBusArb_::seln <= 1));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::sel0) |-> (PSGBusArb_::seln >= 0) && (PSGBusArb_::seln <= 1));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 1)) |-> PSGBusArb_::sel1);
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::sel1) |-> (PSGBusArb_::seln == 1));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 1)) |-> (PSGBusArb_::seln >= 0) && (PSGBusArb_::seln <= 1));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::sel1) |-> (PSGBusArb_::seln >= 0) && (PSGBusArb_::seln <= 1));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 2) && (PSGBusArb_::seln <= 3)) |-> (PSGBusArb_::seln >= 2) && (PSGBusArb_::seln <= 7));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::sel2) |-> (PSGBusArb_::seln == 2));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 2)) |-> PSGBusArb_::sel2);
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 2)) |-> (PSGBusArb_::seln >= 2) && (PSGBusArb_::seln <= 7));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::sel2) |-> (PSGBusArb_::seln >= 2) && (PSGBusArb_::seln <= 7));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::sel3) |-> (PSGBusArb_::seln == 3));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 3)) |-> PSGBusArb_::sel3);
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 3)) |-> (PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 4));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::sel3) |-> (PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 4));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::sel3) |-> (PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 5));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 3)) |-> (PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 5));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::sel3) |-> (PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 7));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 3)) |-> (PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 7));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 3)) |-> (PSGBusArb_::seln >= 2) && (PSGBusArb_::seln <= 7));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::sel3) |-> (PSGBusArb_::seln >= 2) && (PSGBusArb_::seln <= 7));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 4) && (PSGBusArb_::seln <= 7)) |-> (PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 7));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 4) && (PSGBusArb_::seln <= 7)) |-> (PSGBusArb_::seln >= 2) && (PSGBusArb_::seln <= 7));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 4) && (PSGBusArb_::seln <= 5)) |-> (PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 5));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln >= 4) && (PSGBusArb_::seln <= 5)) |-> (PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 7));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 4)) |-> PSGBusArb_::sel4);
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::sel4) |-> (PSGBusArb_::seln == 4));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::sel4) |-> (PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 4));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 4)) |-> (PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 4));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::sel4) |-> (PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 5));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 4)) |-> (PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 5));
assert property(@(posedge PSGBusArb_::clk) ((PSGBusArb_::seln == 4)) |-> (PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 7));
assert property(@(posedge PSGBusArb_::clk) (PSGBusArb_::sel4) |-> (PSGBusArb_::seln >= 3) && (PSGBusArb_::seln <= 7));
